,r_val,p_val,null_r_vals,run,task,function,n_perms,use_controls,dataset,half
128,0.03809950725807477,1.0,,movieDM,flanker,annak,2,True,hbn,1
129,0.01643862011364515,0.5,,movieDM,flanker,annak,2,True,hbn,1
130,0.014392405434053427,1.0,,movieDM,flanker,annak,2,True,hbn,1
131,0.008605784999247633,0.5,,movieDM,flanker,annak,2,True,hbn,1
132,0.007773348766401116,0.5,,movieDM,flanker,annak,2,True,hbn,1
133,0.004633260178231903,1.0,,movieDM,flanker,annak,2,True,hbn,1
134,0.02539052643251465,0.5,,movieDM,flanker,annak,2,True,hbn,1
135,0.018973229533031856,0.5,,movieDM,flanker,annak,2,True,hbn,1
136,-0.02166960113390042,1.0,,movieDM,flanker,annak,2,True,hbn,1
137,-0.0028641799674454828,1.0,,movieDM,flanker,annak,2,True,hbn,1
138,0.033217108947600466,0.5,,movieDM,flanker,annak,2,True,hbn,1
139,0.005377219827253006,0.5,,movieDM,flanker,annak,2,True,hbn,1
140,-0.0053551456718782375,1.0,,movieDM,flanker,annak,2,True,hbn,1
141,0.018527107277276137,0.5,,movieDM,flanker,annak,2,True,hbn,1
142,0.015991943523531494,1.0,,movieDM,flanker,annak,2,True,hbn,1
143,0.06550930845541236,0.5,,movieDM,flanker,annak,2,True,hbn,1
144,0.03249561325878185,0.5,,movieDM,flanker,annak,2,True,hbn,1
145,0.05195304330112614,0.5,,movieDM,flanker,annak,2,True,hbn,1
146,-0.0009936359308163939,1.0,,movieDM,flanker,annak,2,True,hbn,1
147,-0.00739366103612189,1.0,,movieDM,flanker,annak,2,True,hbn,1
148,-0.00541208408172494,0.5,,movieDM,flanker,annak,2,True,hbn,1
149,0.0353152368155481,0.5,,movieDM,flanker,annak,2,True,hbn,1
150,0.018620703449594142,1.0,,movieDM,flanker,annak,2,True,hbn,1
151,-0.023476552598923953,1.0,,movieDM,flanker,annak,2,True,hbn,1
152,-0.007520957341835826,1.0,,movieDM,flanker,annak,2,True,hbn,1
153,0.007372277464918374,1.0,,movieDM,flanker,annak,2,True,hbn,1
154,0.03903372791890717,0.5,,movieDM,flanker,annak,2,True,hbn,1
155,0.07633016770139017,0.5,,movieDM,flanker,annak,2,True,hbn,1
156,0.007196019081289686,1.0,,movieDM,flanker,annak,2,True,hbn,1
157,0.014954357930046246,1.0,,movieDM,flanker,annak,2,True,hbn,1
158,-0.007725935631882731,0.5,,movieDM,flanker,annak,2,True,hbn,1
159,-0.004030492953330716,1.0,,movieDM,flanker,annak,2,True,hbn,1
160,0.015557260438267868,0.5,,movieDM,flanker,annak,2,True,hbn,1
161,0.017579288209844664,1.0,,movieDM,flanker,annak,2,True,hbn,1
162,0.05382906907721347,0.5,,movieDM,flanker,annak,2,True,hbn,1
163,0.012110606531373802,1.0,,movieDM,flanker,annak,2,True,hbn,1
164,0.036178697126561,1.0,,movieDM,flanker,annak,2,True,hbn,1
165,0.015895929833505705,1.0,,movieDM,flanker,annak,2,True,hbn,1
166,0.018988210155128183,0.5,,movieDM,flanker,annak,2,True,hbn,1
167,-0.009181480746362101,1.0,,movieDM,flanker,annak,2,True,hbn,1
168,0.035755177819442874,0.5,,movieDM,flanker,annak,2,True,hbn,1
169,0.030707273478046037,0.5,,movieDM,flanker,annak,2,True,hbn,1
170,0.0036350516337417013,1.0,,movieDM,flanker,annak,2,True,hbn,1
171,0.006552700245490848,1.0,,movieDM,flanker,annak,2,True,hbn,1
172,0.022087324569546152,1.0,,movieDM,flanker,annak,2,True,hbn,1
173,-0.0029756273389889,1.0,,movieDM,flanker,annak,2,True,hbn,1
174,0.0004849482219993007,1.0,,movieDM,flanker,annak,2,True,hbn,1
175,0.03714084684219118,0.5,,movieDM,flanker,annak,2,True,hbn,1
176,0.027509587002060545,1.0,,movieDM,flanker,annak,2,True,hbn,1
177,0.06834915867788516,0.5,,movieDM,flanker,annak,2,True,hbn,1
178,-0.007601981823523628,1.0,,movieDM,flanker,annak,2,True,hbn,1
179,0.06032516569450212,0.5,,movieDM,flanker,annak,2,True,hbn,1
180,0.036541923790685694,0.5,,movieDM,flanker,annak,2,True,hbn,1
181,0.036003571299567355,0.5,,movieDM,flanker,annak,2,True,hbn,1
182,-0.022675635727914277,1.0,,movieDM,flanker,annak,2,True,hbn,1
183,0.04883583369196158,0.5,,movieDM,flanker,annak,2,True,hbn,1
184,0.013774938393220004,0.5,,movieDM,flanker,annak,2,True,hbn,1
185,-0.016504028438607488,0.5,,movieDM,flanker,annak,2,True,hbn,1
186,-0.017968977355804917,0.5,,movieDM,flanker,annak,2,True,hbn,1
187,-0.0031506332776095663,1.0,,movieDM,flanker,annak,2,True,hbn,1
188,-0.017912413338636565,1.0,,movieDM,flanker,annak,2,True,hbn,1
189,-0.004174939303505337,1.0,,movieDM,flanker,annak,2,True,hbn,1
190,0.005924484293813765,1.0,,movieDM,flanker,annak,2,True,hbn,1
191,0.04954620760925398,0.5,,movieDM,flanker,annak,2,True,hbn,1
192,0.025031158600035734,0.5,,movieDM,flanker,annak,2,True,hbn,1
193,-0.005644422079363748,1.0,,movieDM,flanker,annak,2,True,hbn,1
194,0.03297048559986499,0.5,,movieDM,flanker,annak,2,True,hbn,1
195,0.02599206113027161,0.5,,movieDM,flanker,annak,2,True,hbn,1
196,0.0351134584225762,0.5,,movieDM,flanker,annak,2,True,hbn,1
197,0.03149554895604026,1.0,,movieDM,flanker,annak,2,True,hbn,1
198,0.024767411335589105,1.0,,movieDM,flanker,annak,2,True,hbn,1
199,0.03315691297687477,1.0,,movieDM,flanker,annak,2,True,hbn,1
200,0.017788618000945947,1.0,,movieDM,flanker,annak,2,True,hbn,1
201,0.0026499111360355687,1.0,,movieDM,flanker,annak,2,True,hbn,1
202,0.06528632999646937,1.0,,movieDM,flanker,annak,2,True,hbn,1
203,0.041838209073482575,1.0,,movieDM,flanker,annak,2,True,hbn,1
204,0.015672938680388365,1.0,,movieDM,flanker,annak,2,True,hbn,1
205,0.10420099832085974,0.5,,movieDM,flanker,annak,2,True,hbn,1
206,0.07270606087973497,0.5,,movieDM,flanker,annak,2,True,hbn,1
207,0.03324751487314046,1.0,,movieDM,flanker,annak,2,True,hbn,1
208,0.04198148374366064,1.0,,movieDM,flanker,annak,2,True,hbn,1
209,0.07664209167569097,1.0,,movieDM,flanker,annak,2,True,hbn,1
210,0.01002078081430184,1.0,,movieDM,flanker,annak,2,True,hbn,1
211,0.0640415715779788,1.0,,movieDM,flanker,annak,2,True,hbn,1
212,0.08058888046876982,0.5,,movieDM,flanker,annak,2,True,hbn,1
213,0.050593536513454745,1.0,,movieDM,flanker,annak,2,True,hbn,1
214,0.0201909677735558,1.0,,movieDM,flanker,annak,2,True,hbn,1
215,0.016883120752498478,1.0,,movieDM,flanker,annak,2,True,hbn,1
216,0.026025536304676793,1.0,,movieDM,flanker,annak,2,True,hbn,1
217,0.06278385306713463,0.5,,movieDM,flanker,annak,2,True,hbn,1
218,0.05623609696058834,0.5,,movieDM,flanker,annak,2,True,hbn,1
219,0.03464114900028243,0.5,,movieDM,flanker,annak,2,True,hbn,1
220,0.03457361325551982,0.5,,movieDM,flanker,annak,2,True,hbn,1
221,0.009530630357854643,0.5,,movieDM,flanker,annak,2,True,hbn,1
222,0.0227741036637291,0.5,,movieDM,flanker,annak,2,True,hbn,1
223,0.038188565753980414,0.5,,movieDM,flanker,annak,2,True,hbn,1
224,0.020001905612590125,1.0,,movieDM,flanker,annak,2,True,hbn,1
225,0.037662452271773214,0.5,,movieDM,flanker,annak,2,True,hbn,1
226,-0.007850407066794594,0.5,,movieDM,flanker,annak,2,True,hbn,1
227,0.010274809648128038,0.5,,movieDM,flanker,annak,2,True,hbn,1
228,0.01813561664130188,1.0,,movieDM,flanker,annak,2,True,hbn,1
229,-0.0038413403151139145,1.0,,movieDM,flanker,annak,2,True,hbn,1
230,0.002558916751186706,1.0,,movieDM,flanker,annak,2,True,hbn,1
231,0.016438554424570904,0.5,,movieDM,flanker,annak,2,True,hbn,1
232,0.005697371547346694,1.0,,movieDM,flanker,annak,2,True,hbn,1
233,0.04755019108358641,0.5,,movieDM,flanker,annak,2,True,hbn,1
234,0.010734270760066649,0.5,,movieDM,flanker,annak,2,True,hbn,1
235,0.0003899650648089044,1.0,,movieDM,flanker,annak,2,True,hbn,1
236,0.04207609122033677,0.5,,movieDM,flanker,annak,2,True,hbn,1
237,0.049818570567032816,0.5,,movieDM,flanker,annak,2,True,hbn,1
238,-0.009089735742886976,1.0,,movieDM,flanker,annak,2,True,hbn,1
239,0.013046372963515214,1.0,,movieDM,flanker,annak,2,True,hbn,1
240,0.015435826517461207,0.5,,movieDM,flanker,annak,2,True,hbn,1
241,0.0068100721592710845,1.0,,movieDM,flanker,annak,2,True,hbn,1
242,0.0008016197942862665,1.0,,movieDM,flanker,annak,2,True,hbn,1
243,0.03012113154333674,0.5,,movieDM,flanker,annak,2,True,hbn,1
244,0.004624509454354329,0.5,,movieDM,flanker,annak,2,True,hbn,1
245,-0.012636068574399072,1.0,,movieDM,flanker,annak,2,True,hbn,1
246,-0.004041531799767661,1.0,,movieDM,flanker,annak,2,True,hbn,1
247,0.041403623864885504,0.5,,movieDM,flanker,annak,2,True,hbn,1
248,0.007861874437206902,1.0,,movieDM,flanker,annak,2,True,hbn,1
249,-0.013160426822921973,1.0,,movieDM,flanker,annak,2,True,hbn,1
250,0.019691265481474502,0.5,,movieDM,flanker,annak,2,True,hbn,1
251,0.02317313926355845,0.5,,movieDM,flanker,annak,2,True,hbn,1
252,0.021494005697953792,0.5,,movieDM,flanker,annak,2,True,hbn,1
253,0.04706133751865415,0.5,,movieDM,flanker,annak,2,True,hbn,1
254,0.015858620595355543,0.5,,movieDM,flanker,annak,2,True,hbn,1
255,-0.007397451634600284,1.0,,movieDM,flanker,annak,2,True,hbn,1
256,0.03855396436281313,1.0,,movieDM,flanker,annak,2,True,hbn,1
257,0.03271997629515134,0.5,,movieDM,flanker,annak,2,True,hbn,1
258,0.01725465357810638,0.5,,movieDM,flanker,annak,2,True,hbn,1
259,0.01628965276389596,1.0,,movieDM,flanker,annak,2,True,hbn,1
260,0.018238079401745527,0.5,,movieDM,flanker,annak,2,True,hbn,1
261,0.02264804823349511,0.5,,movieDM,flanker,annak,2,True,hbn,1
262,0.006918114385796588,0.5,,movieDM,flanker,annak,2,True,hbn,1
263,0.010515517591725039,1.0,,movieDM,flanker,annak,2,True,hbn,1
264,0.031031871922398393,0.5,,movieDM,flanker,annak,2,True,hbn,1
265,0.012081302192499633,1.0,,movieDM,flanker,annak,2,True,hbn,1
266,0.02226199020534724,0.5,,movieDM,flanker,annak,2,True,hbn,1
267,0.011494105442621295,1.0,,movieDM,flanker,annak,2,True,hbn,1
0,0.01561959547969822,0.5,,movieDM,flanker,annak,2,True,hbn,2
1,0.03538501774583272,0.5,,movieDM,flanker,annak,2,True,hbn,2
2,0.038576625141866876,0.5,,movieDM,flanker,annak,2,True,hbn,2
3,0.020891115509475002,0.5,,movieDM,flanker,annak,2,True,hbn,2
4,0.03950372889678496,0.5,,movieDM,flanker,annak,2,True,hbn,2
5,0.0183717223690417,0.5,,movieDM,flanker,annak,2,True,hbn,2
6,0.029897386457568564,0.5,,movieDM,flanker,annak,2,True,hbn,2
7,0.03453849521366445,0.5,,movieDM,flanker,annak,2,True,hbn,2
8,0.037899880973737365,0.5,,movieDM,flanker,annak,2,True,hbn,2
9,0.019470509636155882,1.0,,movieDM,flanker,annak,2,True,hbn,2
10,0.012883304639278748,0.5,,movieDM,flanker,annak,2,True,hbn,2
11,0.03703760810523123,0.5,,movieDM,flanker,annak,2,True,hbn,2
12,0.034456279793602676,0.5,,movieDM,flanker,annak,2,True,hbn,2
13,0.024609951372528912,0.5,,movieDM,flanker,annak,2,True,hbn,2
14,0.0027450969475376996,1.0,,movieDM,flanker,annak,2,True,hbn,2
15,0.03062802073427365,1.0,,movieDM,flanker,annak,2,True,hbn,2
16,0.05123786521655356,0.5,,movieDM,flanker,annak,2,True,hbn,2
17,0.035691582739399985,0.5,,movieDM,flanker,annak,2,True,hbn,2
18,0.0056830768288195594,1.0,,movieDM,flanker,annak,2,True,hbn,2
19,0.008389558269843299,0.5,,movieDM,flanker,annak,2,True,hbn,2
20,0.03236728816337505,0.5,,movieDM,flanker,annak,2,True,hbn,2
21,0.008578334397106072,0.5,,movieDM,flanker,annak,2,True,hbn,2
22,0.0010918049804225108,1.0,,movieDM,flanker,annak,2,True,hbn,2
23,-0.00098422841351042,1.0,,movieDM,flanker,annak,2,True,hbn,2
24,-0.023307343391064845,0.5,,movieDM,flanker,annak,2,True,hbn,2
25,0.03567355351174177,0.5,,movieDM,flanker,annak,2,True,hbn,2
26,0.04973331406424492,0.5,,movieDM,flanker,annak,2,True,hbn,2
27,0.026831375581759815,0.5,,movieDM,flanker,annak,2,True,hbn,2
28,0.029244352393379292,1.0,,movieDM,flanker,annak,2,True,hbn,2
29,-0.0021147386336078837,1.0,,movieDM,flanker,annak,2,True,hbn,2
30,0.007578695891220622,1.0,,movieDM,flanker,annak,2,True,hbn,2
31,0.07363665819539082,0.5,,movieDM,flanker,annak,2,True,hbn,2
32,0.017660100200324606,1.0,,movieDM,flanker,annak,2,True,hbn,2
33,-0.0014233301913242511,1.0,,movieDM,flanker,annak,2,True,hbn,2
34,-0.011678553982120553,1.0,,movieDM,flanker,annak,2,True,hbn,2
35,0.04113713337030461,0.5,,movieDM,flanker,annak,2,True,hbn,2
36,0.01282769927867289,1.0,,movieDM,flanker,annak,2,True,hbn,2
37,0.0964985486624645,0.5,,movieDM,flanker,annak,2,True,hbn,2
38,0.00542992987790784,1.0,,movieDM,flanker,annak,2,True,hbn,2
39,-0.002232084676108043,1.0,,movieDM,flanker,annak,2,True,hbn,2
40,0.05446820517758828,0.5,,movieDM,flanker,annak,2,True,hbn,2
41,0.09263647637349297,0.5,,movieDM,flanker,annak,2,True,hbn,2
42,0.03160127963079131,0.5,,movieDM,flanker,annak,2,True,hbn,2
43,0.04197017479106249,0.5,,movieDM,flanker,annak,2,True,hbn,2
44,0.04372990004862152,0.5,,movieDM,flanker,annak,2,True,hbn,2
45,0.011885008740465814,1.0,,movieDM,flanker,annak,2,True,hbn,2
46,0.05651471792481402,0.5,,movieDM,flanker,annak,2,True,hbn,2
47,0.030043886804731024,0.5,,movieDM,flanker,annak,2,True,hbn,2
48,0.025088849243497816,1.0,,movieDM,flanker,annak,2,True,hbn,2
49,0.06049990924277481,1.0,,movieDM,flanker,annak,2,True,hbn,2
50,0.022037894424846906,1.0,,movieDM,flanker,annak,2,True,hbn,2
51,0.02990056450164045,0.5,,movieDM,flanker,annak,2,True,hbn,2
52,0.06489667533258771,0.5,,movieDM,flanker,annak,2,True,hbn,2
53,0.01813927705066067,1.0,,movieDM,flanker,annak,2,True,hbn,2
54,0.014634032174998951,0.5,,movieDM,flanker,annak,2,True,hbn,2
55,0.043177436175896186,0.5,,movieDM,flanker,annak,2,True,hbn,2
56,0.01236176303434103,1.0,,movieDM,flanker,annak,2,True,hbn,2
57,-0.0023199454243907148,1.0,,movieDM,flanker,annak,2,True,hbn,2
58,0.03221352806156654,0.5,,movieDM,flanker,annak,2,True,hbn,2
59,0.007366821514703572,0.5,,movieDM,flanker,annak,2,True,hbn,2
60,0.0707628791271178,0.5,,movieDM,flanker,annak,2,True,hbn,2
61,0.05869197909224543,0.5,,movieDM,flanker,annak,2,True,hbn,2
62,0.0416072916172856,1.0,,movieDM,flanker,annak,2,True,hbn,2
63,0.07091779541835935,0.5,,movieDM,flanker,annak,2,True,hbn,2
64,0.040373072167413614,1.0,,movieDM,flanker,annak,2,True,hbn,2
65,0.0622957494718566,0.5,,movieDM,flanker,annak,2,True,hbn,2
66,0.015141009787987858,1.0,,movieDM,flanker,annak,2,True,hbn,2
67,0.007826100650924801,1.0,,movieDM,flanker,annak,2,True,hbn,2
68,0.027108351369472303,0.5,,movieDM,flanker,annak,2,True,hbn,2
69,0.0280993756362842,0.5,,movieDM,flanker,annak,2,True,hbn,2
70,0.06515622971815394,1.0,,movieDM,flanker,annak,2,True,hbn,2
71,0.048136425235610965,0.5,,movieDM,flanker,annak,2,True,hbn,2
72,-0.007850441039590298,1.0,,movieDM,flanker,annak,2,True,hbn,2
73,0.06480823586612254,0.5,,movieDM,flanker,annak,2,True,hbn,2
74,0.0005224177603616731,1.0,,movieDM,flanker,annak,2,True,hbn,2
75,0.027906645675495705,1.0,,movieDM,flanker,annak,2,True,hbn,2
76,0.07747302338871111,0.5,,movieDM,flanker,annak,2,True,hbn,2
77,0.0469399149190738,1.0,,movieDM,flanker,annak,2,True,hbn,2
78,0.10990544792173207,0.5,,movieDM,flanker,annak,2,True,hbn,2
79,0.08049583523237573,0.5,,movieDM,flanker,annak,2,True,hbn,2
80,0.06782013736102813,1.0,,movieDM,flanker,annak,2,True,hbn,2
81,0.06368216962225018,0.5,,movieDM,flanker,annak,2,True,hbn,2
82,0.007704898295478099,0.5,,movieDM,flanker,annak,2,True,hbn,2
83,-0.01824127489389397,0.5,,movieDM,flanker,annak,2,True,hbn,2
84,0.0486753471136289,0.5,,movieDM,flanker,annak,2,True,hbn,2
85,0.06684173427167853,0.5,,movieDM,flanker,annak,2,True,hbn,2
86,0.03341638993183089,1.0,,movieDM,flanker,annak,2,True,hbn,2
87,0.05585750761906572,0.5,,movieDM,flanker,annak,2,True,hbn,2
88,0.03554589266699618,0.5,,movieDM,flanker,annak,2,True,hbn,2
89,0.06034411994559691,0.5,,movieDM,flanker,annak,2,True,hbn,2
90,0.03601542631657418,0.5,,movieDM,flanker,annak,2,True,hbn,2
91,-0.0018844309451114063,1.0,,movieDM,flanker,annak,2,True,hbn,2
92,0.041069335940898156,0.5,,movieDM,flanker,annak,2,True,hbn,2
93,0.020269263271221277,0.5,,movieDM,flanker,annak,2,True,hbn,2
94,0.054689508799331134,1.0,,movieDM,flanker,annak,2,True,hbn,2
95,0.010355675358998463,0.5,,movieDM,flanker,annak,2,True,hbn,2
